{u'finish': {u'barracks_status_dire': 63,
                                     {u'ability': 5525,
                                      u'level': 5,
                                      u'time': 506},
                                     {u'ability': 5527,
                                      u'level': 6,
                                      u'time': 580},
                                     {u'ability': 5524,
                                      u'level': 7,
                                      u'time': 721},
                                     {u'ability': 5524,
                                      u'level': 8,
                                      u'time': 802},
                                     {u'ability': 5524,
                                      u'level': 9,
                                      u'time': 1075},
                                     {u'ability': 5527,
                                      u'level': 10,
                                      u'time': 1139},
                                     {u'ability': 5526,
                                      u'level': 11,
                                      u'time': 1141},
                                     {u'ability': 5525,
                                      u'level': 12,
                                      u'time': 1223},
                                     {u'ability': 5526,
                                      u'level': 13,
                                      u'time': 1349},
                                     {u'ability': 5002,
                                      u'level': 14,
                                      u'time': 1611},
                                     {u'ability': 5526,
                                      u'level': 15,
                                      u'time': 1737},
                                     {u'ability': 5527,
                                      u'level': 16,
                                      u'time': 1953},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2022},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2271},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2283},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2563},
                                     {u'ability': 5002,
                                      u'level': 21,
                                      u'time': 2564},
                                     {u'ability': 5002,
                                      u'level': 22,
                                      u'time': 2809},
                                     {u'ability': 5002,
                                      u'level': 23,
                                      u'time': 2833},
                                     {u'ability': 5002,
                                      u'level': 24,
                                      u'time': 2859}],
               u'buyback_log': [{u'key': None, u'time': 2926}],
               u'gold_t': [0,
                           99,
                           243,
                           343,
                           443,
                           543,
                           765,
                           909,
                           1151,
                           1458,
                           1599,
                           1782,
                           2074,
                           2671,
                           2771,
                           2965,
                           3269,
                           3615,
                           5045,
                           5512,
                           6154,
                           6299,
                           6740,
                           7082,
                           7628,
                           7774,
                           7995,
                           8410,
                           9213,
                           9568,
                           9713,
                           9938,
                           11391,
                           11876,
                           12354,
                           12704,
                           13004,
                           13305,
                           13531,
                           13735,
                           14162,
                           14519,
                           15912,
                           16012,
                           16321,
                           16421,
                           17783,
                           18875,
                           19200,
                           19521,
                           19627],
               u'hero_id': 98,
               u'kills_log': [{u'player': 9,
                               u'time': 736,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 9,
                               u'time': 1070,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 7,
                               u'time': 1077,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 9,
                               u'time': 1278,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 7,
                               u'time': 1392,
                               u'unit': u'npc_dota_hero_viper'},
                              {u'player': 8,
                               u'time': 1484,
                               u'unit': u'npc_dota_hero_skeleton_king'},
                              {u'player': 6,
                               u'time': 1902,
                               u'unit': u'npc_dota_hero_juggernaut'},
                              {u'player': 4,
                               u'time': 1907,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 9,
                               u'time': 2495,
                               u'unit': u'npc_dota_hero_jakiro'},
                              {u'player': 7,
                               u'time': 2503,
                               u'unit': u'npc_dota_hero_viper'}],
               u'lh_t': [0,
                         0,
                         1,
                         1,
                         1,
                         1,
                         4,
                         5,
                         5,
                         10,
                         11,
                         13,
                         17,
                         21,
                         21,
                         21,
                         26,
                         28,
                         29,
                         34,
                         34,
                         35,
                         35,
                         41,
                         41,
                         42,
                         45,
                         54,
                         73,
                         75,
                         76,
                         79,
                         82,
                         100,
                         107,
                         113,
                         113,
                         118,
                         124,
                         129,
                         144,
                         156,
                         157,
                         157,
                         167,
                         167,
                         167,
                         172,
                         183,
                         195,
                         200],
               u'obs_log': [{u'time': -30, u'xy': [89, 161]}],
               u'purchase_log': [{u'item_id': 182, u'time': -83},
                                 {u'item_id': 44, u'time': -81},
                                 {u'item_id': 39, u'time': -80},
                                 {u'item_id': 38, u'time': -79},
                                 {u'item_id': 38, u'time': -77},
                                 {u'item_id': 46, u'time': 200},
                                 {u'item_id': 29, u'time': 365},
                                 {u'item_id': 46, u'time': 450},
                                 {u'item_id': 46, u'time': 541},
                                 {u'item_id': 46, u'time': 712},
                                 {u'item_id': 180, u'time': 752},
                                 {u'item_id': 59, u'time': 752},
                                 {u'item_id': 46, u'time': 768},
                                 {u'item_id': 46, u'time': 768},
                                 {u'item_id': 46, u'time': 856},
                                 {u'item_id': 46, u'time': 909},
                                 {u'item_id': 46, u'time': 1041},
                                 {u'item_id': 28, u'time': 1042},
                                 {u'item_id': 27, u'time': 1090},
                                 {u'item_id': 178, u'time': 1127},
                                 {u'item_id': 60, u'time': 1205},
                                 {u'item_id': 46, u'time': 1207},
                                 {u'item_id': 59, u'time': 1312},
                                 {u'item_id': 46, u'time': 1427},
                                 {u'item_id': 46, u'time': 1427},
                                 {u'item_id': 46, u'time': 1527},
                                 {u'item_id': 61, u'time': 1730},
                                 {u'item_id': 129, u'time': 1745},
                                 {u'item_id': 121, u'time': 1745},
                                 {u'item_id': 46, u'time': 1931},
                                 {u'item_id': 46, u'time': 1931},
                                 {u'item_id': 60, u'time': 1991},
                                 {u'item_id': 58, u'time': 2582},
                                 {u'item_id': 61, u'time': 2851},
                                 {u'item_id': 180, u'time': 2866},
                                 {u'item_id': 180, u'time': 2873},
                                 {u'item_id': 129, u'time': 2878},
                                 {u'item_id': 235, u'time': 2879}],
               u'sen_log': [],
               u'xp_t': [0,
                         31,
                         299,
                         423,
                         423,
                         454,
                         908,
                         1217,
                         1500,
                         2083,
                         2413,
                         2588,
                         2776,
                         3707,
                         3769,
                         3815,
                         4178,
                         4562,
                         6911,
                         7134,
                         8535,
                         8907,
                         9284,
                         9676,
                         10121,
                         10285,
                         10522,
                         10924,
                         12140,
                         12388,
                         12438,
                         12556,
                         14868,
                         15334,
                         15706,
                         15948,
                         15978,
                         18877,
                         19082,
                         19320,
                         19601,
                         19905,
                         23153,
                         24304,
                         24553,
                         24640,
                         26595,
                         30335,
                         30655,
                         30841,
                         30942]},
              {u'ability_upgrades': [{u'ability': 5623,
                                      u'level': 1,
                                      u'time': -23},
                                     {u'ability': 5625,
                                      u'level': 2,
                                      u'time': 150},
                                     {u'ability': 5625,
                                      u'level': 3,
                                      u'time': 254},
                                     {u'ability': 5626,
                                      u'level': 4,
                                      u'time': 483},
                                     {u'ability': 5625,
                                      u'level': 5,
                                      u'time': 541},
                                     {u'ability': 5630,
                                      u'level': 6,
                                      u'time': 750},
                                     {u'ability': 5625,
                                      u'level': 7,
                                      u'time': 838},
                                     {u'ability': 5626,
                                      u'level': 8,
                                      u'time': 925},
                                     {u'ability': 5626,
                                      u'level': 9,
                                      u'time': 1148},
                                     {u'ability': 5626,
                                      u'level': 10,
                                      u'time': 1359},
                                     {u'ability': 5630,
                                      u'level': 11,
                                      u'time': 1360},
                                     {u'ability': 5623,
                                      u'level': 12,
                                      u'time': 1481},
                                     {u'ability': 5623,
                                      u'level': 13,
                                      u'time': 1482},
                                     {u'ability': 5623,
                                      u'level': 14,
                                      u'time': 1482},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 1716},
                                     {u'ability': 5630,
                                      u'level': 16,
                                      u'time': 1912},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2305},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2511},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2724},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2827}],
               u'buyback_log': [],
               u'gold_t': [0,
                           99,
                           242,
                           382,
                           520,
                           620,
                           720,
                           856,
                           1272,
                           1372,
                           1472,
                           1572,
                           1716,
                           2063,
                           2331,
                           2591,
                           2931,
                           3031,
                           3256,
                           3470,
                           3612,
                           4028,
                           4629,
                           5111,
                           6573,
                           7061,
                           7161,
                           7261,
                           7361,
                           7779,
                           8124,
                           8396,
                           9236,
                           9375,
                           9475,
                           9647,
                           10280,
                           11736,
                           11836,
                           12017,
                           12117,
                           12420,
                           12834,
                           12934,
                           13409,
                           14259,
                           15127,
                           15507,
                           15607,
                           15707,
                           16310],
               u'hero_id': 110,
               u'kills_log': [{u'player': 0,
                               u'time': 1394,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 2,
                               u'time': 1404,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 1,
                               u'time': 1411,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 4,
                               u'time': 1488,
                               u'unit': u'npc_dota_hero_shredder'}],
               u'lh_t': [0,
                         0,
                         1,
                         2,
                         3,
                         3,
                         3,
                         4,
                         11,
                         11,
                         11,
                         11,
                         12,
                         14,
                         18,
                         18,
                         19,
                         19,
                         22,
                         24,
                         25,
                         33,
                         34,
                         39,
                         43,
                         43,
                         43,
                         43,
                         43,
                         43,
                         44,
                         44,
                         44,
                         45,
                         45,
                         47,
                         48,
                         55,
                         55,
                         57,
                         57,
                         62,
                         62,
                         62,
                         62,
                         62,
                         62,
                         62,
                         62,
                         62,
                         67],
               u'obs_log': [{u'time': 8, u'xy': [158, 101]}],
               u'purchase_log': [{u'item_id': 13, u'time': -79},
                                 {u'item_id': 13, u'time': -79},
                                 {u'item_id': 44, u'time': -79},
                                 {u'item_id': 39, u'time': -78},
                                 {u'item_id': 28, u'time': 226},
                                 {u'item_id': 92, u'time': 294},
                                 {u'item_id': 216, u'time': 310},
                                 {u'item_id': 29, u'time': 498},
                                 {u'item_id': 39, u'time': 547},
                                 {u'item_id': 27, u'time': 621},
                                 {u'item_id': 12, u'time': 724},
                                 {u'item_id': 46, u'time': 764},
                                 {u'item_id': 214, u'time': 772},
                                 {u'item_id': 46, u'time': 960},
                                 {u'item_id': 27, u'time': 1054},
                                 {u'item_id': 46, u'time': 1179},
                                 {u'item_id': 23, u'time': 1309},
                                 {u'item_id': 102, u'time': 1411},
                                 {u'item_id': 46, u'time': 1583},
                                 {u'item_id': 21, u'time': 1596},
                                 {u'item_id': 17, u'time': 1596},
                                 {u'item_id': 46, u'time': 1788},
                                 {u'item_id': 162, u'time': 1814},
                                 {u'item_id': 46, u'time': 2041},
                                 {u'item_id': 53, u'time': 2262},
                                 {u'item_id': 46, u'time': 2281},
                                 {u'item_id': 46, u'time': 2615},
                                 {u'item_id': 114, u'time': 2869},
                                 {u'item_id': 61, u'time': 2869}],
               u'sen_log': [{u'time': 118, u'xy': [153, 92]}],
               u'xp_t': [0,
                         124,
                         329,
                         525,
                         751,
                         782,
                         813,
                         937,
                         1492,
                         1770,
                         1894,
                         1894,
                         2327,
                         2611,
                         3168,
                         3426,
                         3906,
                         4031,
                         4330,
                         4487,
                         4580,
                         5302,
                         7560,
                         8000,
                         11011,
                         11787,
                         11787,
                         11872,
                         12052,
                         12883,
                         13085,
                         13785,
                         14337,
                         14337,
                         14337,
                         14617,
                         15827,
                         16356,
                         16356,
                         16768,
                         16768,
                         17067,
                         18276,
                         18276,
                         18276,
                         19840,
                         21017,
                         21017,
                         21017,
                         21034,
                         22427]},
              {u'ability_upgrades': [{u'ability': 5028,
                                      u'level': 1,
                                      u'time': 92},
                                     {u'ability': 5027,
                                      u'level': 2,
                                      u'time': 137},
                                     {u'ability': 5029,
                                      u'level': 3,
                                      u'time': 231},
                                     {u'ability': 5002,
                                      u'level': 4,
                                      u'time': 325},
                                     {u'ability': 5002,
                                      u'level': 5,
                                      u'time': 463},
                                     {u'ability': 5030,
                                      u'level': 6,
                                      u'time': 517},
                                     {u'ability': 5002,
                                      u'level': 7,
                                      u'time': 641},
                                     {u'ability': 5002,
                                      u'level': 8,
                                      u'time': 763},
                                     {u'ability': 5002,
                                      u'level': 9,
                                      u'time': 835},
                                     {u'ability': 5027,
                                      u'level': 10,
                                      u'time': 948},
                                     {u'ability': 5030,
                                      u'level': 11,
                                      u'time': 1037},
                                     {u'ability': 5002,
                                      u'level': 12,
                                      u'time': 1212},
                                     {u'ability': 5002,
                                      u'level': 13,
                                      u'time': 1242},
                                     {u'ability': 5027,
                                      u'level': 14,
                                      u'time': 1437},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 1551},
                                     {u'ability': 5030,
                                      u'level': 16,
                                      u'time': 1652},
                                     {u'ability': 5027,
                                      u'level': 17,
                                      u'time': 1755},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 1870},
                                     {u'ability': 5029,
                                      u'level': 19,
                                      u'time': 1963},
                                     {u'ability': 5029,
                                      u'level': 20,
                                      u'time': 2212},
                                     {u'ability': 5029,
                                      u'level': 21,
                                      u'time': 2460},
                                     {u'ability': 5028,
                                      u'level': 22,
                                      u'time': 2589},
                                     {u'ability': 5002,
                                      u'level': 23,
                                      u'time': 2612},
                                     {u'ability': 5028,
                                      u'level': 24,
                                      u'time': 2612},
                                     {u'ability': 5028,
                                      u'level': 25,
                                      u'time': 2612}],
               u'buyback_log': [{u'key': None, u'time': 2762}],
               u'gold_t': [0,
                           260,
                           486,
                           797,
                           1468,
                           1850,
                           2113,
                           2491,
                           3138,
                           3592,
                           3975,
                           4424,
                           5306,
                           5875,
                           6366,
                           7145,
                           7669,
                           8253,
                           8948,
                           9311,
                           10142,
                           10314,
                           10653,
                           11235,
                           11848,
                           12392,
                           13153,
                           13565,
                           14320,
                           15544,
                           16242,
                           17078,
                           18740,
                           18840,
                           19282,
                           20127,
                           21549,
                           22593,
                           22693,
                           22877,
                           23914,
                           24657,
                           27115,
                           28646,
                           29739,
                           31364,
                           32339,
                           33142,
                           33242,
                           33992,
                           34501],
               u'hero_id': 8,
               u'kills_log': [{u'player': 4,
                               u'time': 198,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 3,
                               u'time': 455,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 4,
                               u'time': 530,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 4,
                               u'time': 694,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 3,
                               u'time': 699,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 4,
                               u'time': 882,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 1,
                               u'time': 1144,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 2,
                               u'time': 1160,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 2,
                               u'time': 1691,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 0,
                               u'time': 1733,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 1,
                               u'time': 1836,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 0,
                               u'time': 1900,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 2,
                               u'time': 2128,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 4,
                               u'time': 2131,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 3,
                               u'time': 2136,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 1,
                               u'time': 2392,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 0,
                               u'time': 2490,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 2,
                               u'time': 2499,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 3,
                               u'time': 2509,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 1,
                               u'time': 2517,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 4,
                               u'time': 2527,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 0,
                               u'time': 2546,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 4,
                               u'time': 2651,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 3,
                               u'time': 2735,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 2,
                               u'time': 2771,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 4,
                               u'time': 2773,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 4,
                               u'time': 2923,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 3,
                               u'time': 2958,
                               u'unit': u'npc_dota_hero_ancient_apparition'}],
               u'lh_t': [0,
                         4,
                         7,
                         12,
                         18,
                         25,
                         29,
                         36,
                         41,
                         44,
                         51,
                         59,
                         63,
                         73,
                         82,
                         86,
                         95,
                         108,
                         122,
                         130,
                         130,
                         131,
                         136,
                         149,
                         161,
                         172,
                         189,
                         199,
                         216,
                         218,
                         228,
                         232,
                         236,
                         236,
                         242,
                         260,
                         263,
                         266,
                         266,
                         268,
                         279,
                         290,
                         299,
                         299,
                         315,
                         327,
                         327,
                         327,
                         327,
                         331,
                         331],
               u'obs_log': [],
               u'purchase_log': [{u'item_id': 20, u'time': -82},
                                 {u'item_id': 16, u'time': -82},
                                 {u'item_id': 16, u'time': -82},
                                 {u'item_id': 36, u'time': -82},
                                 {u'item_id': 34, u'time': -82},
                                 {u'item_id': 14, u'time': -79},
                                 {u'item_id': 14, u'time': -79},
                                 {u'item_id': 14, u'time': -75},
                                 {u'item_id': 14, u'time': -75},
                                 {u'item_id': 71, u'time': -75},
                                 {u'item_id': 182, u'time': -75},
                                 {u'item_id': 20, u'time': -73},
                                 {u'item_id': 13, u'time': -73},
                                 {u'item_id': 73, u'time': -73},
                                 {u'item_id': 44, u'time': -71},
                                 {u'item_id': 39, u'time': -70},
                                 {u'item_id': 38, u'time': -68},
                                 {u'item_id': 14, u'time': -67},
                                 {u'item_id': 20, u'time': -63},
                                 {u'item_id': 29, u'time': 113},
                                 {u'item_id': 2, u'time': 218},
                                 {u'item_id': 50, u'time': 218},
                                 {u'item_id': 2, u'time': 218},
                                 {u'item_id': 26, u'time': 389},
                                 {u'item_id': 172, u'time': 498},
                                 {u'item_id': 46, u'time': 504},
                                 {u'item_id': 28, u'time': 573},
                                 {u'item_id': 12, u'time': 585},
                                 {u'item_id': 75, u'time': 615},
                                 {u'item_id': 88, u'time': 615},
                                 {u'item_id': 212, u'time': 615},
                                 {u'item_id': 22, u'time': 736},
                                 {u'item_id': 18, u'time': 736},
                                 {u'item_id': 170, u'time': 794},
                                 {u'item_id': 21, u'time': 900},
                                 {u'item_id': 46, u'time': 902},
                                 {u'item_id': 17, u'time': 959},
                                 {u'item_id': 162, u'time': 1052},
                                 {u'item_id': 154, u'time': 1052},
                                 {u'item_id': 46, u'time': 1216},
                                 {u'item_id': 46, u'time': 1217},
                                 {u'item_id': 24, u'time': 1574},
                                 {u'item_id': 24, u'time': 1575},
                                 {u'item_id': 60, u'time': 1705},
                                 {u'item_id': 181, u'time': 1706},
                                 {u'item_id': 160, u'time': 1763},
                                 {u'item_id': 17, u'time': 1991},
                                 {u'item_id': 7, u'time': 1991},
                                 {u'item_id': 143, u'time': 1991},
                                 {u'item_id': 208, u'time': 2315},
                                 {u'item_id': 54, u'time': 2315},
                                 {u'item_id': 29, u'time': 2708},
                                 {u'item_id': 48, u'time': 2708},
                                 {u'item_id': 220, u'time': 2711},
                                 {u'item_id': 21, u'time': 2755},
                                 {u'item_id': 8, u'time': 2755},
                                 {u'item_id': 116, u'time': 2755}],
               u'sen_log': [],
               u'xp_t': [0,
                         113,
                         323,
                         529,
                         795,
                         1128,
                         1254,
                         1542,
                         2194,
                         2506,
                         2672,
                         2849,
                         3814,
                         4443,
                         4891,
                         5441,
                         5786,
                         6689,
                         7606,
                         8194,
                         9175,
                         9344,
                         9630,
                         10469,
                         11388,
                         12060,
                         13138,
                         13667,
                         14369,
                         16680,
                         16895,
                         18355,
                         19038,
                         19038,
                         19466,
                         19896,
                         21138,
                         21667,
                         21667,
                         22136,
                         23679,
                         24428,
                         28559,
                         32779,
                         32779,
                         32779,
                         32779,
                         32779,
                         32779,
                         32779,
                         32779]},
              {u'ability_upgrades': [{u'ability': 5220,
                                      u'level': 1,
                                      u'time': 78},
                                     {u'ability': 5219,
                                      u'level': 2,
                                      u'time': 108},
                                     {u'ability': 5220,
                                      u'level': 3,
                                      u'time': 137},
                                     {u'ability': 5218,
                                      u'level': 4,
                                      u'time': 199},
                                     {u'ability': 5220,
                                      u'level': 5,
                                      u'time': 255},
                                     {u'ability': 5221,
                                      u'level': 6,
                                      u'time': 318},
                                     {u'ability': 5220,
                                      u'level': 7,
                                      u'time': 383},
                                     {u'ability': 5219,
                                      u'level': 8,
                                      u'time': 452},
                                     {u'ability': 5219,
                                      u'level': 9,
                                      u'time': 585},
                                     {u'ability': 5219,
                                      u'level': 10,
                                      u'time': 751},
                                     {u'ability': 5221,
                                      u'level': 11,
                                      u'time': 826},
                                     {u'ability': 5218,
                                      u'level': 12,
                                      u'time': 939},
                                     {u'ability': 5218,
                                      u'level': 13,
                                      u'time': 1067},
                                     {u'ability': 5002,
                                      u'level': 14,
                                      u'time': 1100},
                                     {u'ability': 5218,
                                      u'level': 15,
                                      u'time': 1142},
                                     {u'ability': 5221,
                                      u'level': 16,
                                      u'time': 1284},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 1531},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 1646},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 1913},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 1995},
                                     {u'ability': 5002,
                                      u'level': 21,
                                      u'time': 2267},
                                     {u'ability': 5002,
                                      u'level': 22,
                                      u'time': 2526},
                                     {u'ability': 5002,
                                      u'level': 23,
                                      u'time': 2779}],
               u'buyback_log': [],
               u'gold_t': [0,
                           238,
                           541,
                           922,
                           1223,
                           1894,
                           2236,
                           2423,
                           2561,
                           3257,
                           3475,
                           3931,
                           4233,
                           5018,
                           6372,
                           6632,
                           7331,
                           7594,
                           9637,
                           9737,
                           10154,
                           10451,
                           11468,
                           11648,
                           11748,
                           12195,
                           12613,
                           13193,
                           13598,
                           14319,
                           14666,
                           15518,
                           16885,
                           16985,
                           17085,
                           17390,
                           17981,
                           19368,
                           19468,
                           19875,
                           20277,
                           20495,
                           20861,
                           20961,
                           21436,
                           22195,
                           23586,
                           23966,
                           24100,
                           24456,
                           24720],
               u'hero_id': 47,
               u'kills_log': [{u'player': 2,
                               u'time': 256,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 2,
                               u'time': 522,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 3,
                               u'time': 799,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 2,
                               u'time': 823,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 4,
                               u'time': 831,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 4,
                               u'time': 1020,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 0,
                               u'time': 1026,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 1,
                               u'time': 1031,
                               u'unit': u'npc_dota_hero_nyx_assassin'},
                              {u'player': 3,
                               u'time': 1038,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 2,
                               u'time': 1068,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 4,
                               u'time': 1172,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 4,
                               u'time': 1283,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 2,
                               u'time': 1288,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 3,
                               u'time': 1838,
                               u'unit': u'npc_dota_hero_ancient_apparition'},
                              {u'player': 2,
                               u'time': 1843,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 4,
                               u'time': 2204,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 1,
                               u'time': 2707,
                               u'unit': u'npc_dota_hero_nyx_assassin'}],
               u'lh_t': [0,
                         1,
                         6,
                         13,
                         18,
                         23,
                         29,
                         31,
                         32,
                         35,
                         38,
                         46,
                         51,
                         60,
                         63,
                         63,
                         72,
                         76,
                         83,
                         83,
                         83,
                         92,
                         92,
                         92,
                         92,
                         100,
                         108,
                         119,
                         123,
                         124,
                         125,
                         126,
                         127,
                         127,
                         127,
                         131,
                         134,
                         136,
                         136,
                         140,
                         143,
                         146,
                         146,
                         146,
                         146,
                         147,
                         151,
                         151,
                         153,
                         160,
                         160],
               u'obs_log': [],
               u'purchase_log': [{u'item_id': 27, u'time': -82},
                                 {u'item_id': 16, u'time': -75},
                                 {u'item_id': 16, u'time': -75},
                                 {u'item_id': 16, u'time': -74},
                                 {u'item_id': 44, u'time': -69},
                                 {u'item_id': 34, u'time': 86},
                                 {u'item_id': 94, u'time': 113},
                                 {u'item_id': 20, u'time': 155},
                                 {u'item_id': 46, u'time': 167},
                                 {u'item_id': 36, u'time': 192},
                                 {u'item_id': 29, u'time': 218},
                                 {u'item_id': 25, u'time': 289},
                                 {u'item_id': 63, u'time': 335},
                                 {u'item_id': 17, u'time': 335},
                                 {u'item_id': 46, u'time': 452},
                                 {u'item_id': 31, u'time': 508},
                                 {u'item_id': 27, u'time': 565},
                                 {u'item_id': 27, u'time': 591},
                                 {u'item_id': 56, u'time': 724},
                                 {u'item_id': 131, u'time': 749},
                                 {u'item_id': 46, u'time': 801},
                                 {u'item_id': 46, u'time': 802},
                                 {u'item_id': 46, u'time': 812},
                                 {u'item_id': 4, u'time': 871},
                                 {u'item_id': 28, u'time': 872},
                                 {u'item_id': 90, u'time': 881},
                                 {u'item_id': 4, u'time': 887},
                                 {u'item_id': 28, u'time': 887},
                                 {u'item_id': 187, u'time': 924},
                                 {u'item_id': 32, u'time': 1071},
                                 {u'item_id': 229, u'time': 1138},
                                 {u'item_id': 46, u'time': 1346},
                                 {u'item_id': 60, u'time': 1366},
                                 {u'item_id': 46, u'time': 1454},
                                 {u'item_id': 21, u'time': 1593},
                                 {u'item_id': 23, u'time': 1654},
                                 {u'item_id': 46, u'time': 1655},
                                 {u'item_id': 22, u'time': 1655},
                                 {u'item_id': 46, u'time': 1662},
                                 {u'item_id': 108, u'time': 1699},
                                 {u'item_id': 24, u'time': 2034},
                                 {u'item_id': 58, u'time': 2263},
                                 {u'item_id': 57, u'time': 2394},
                                 {u'item_id': 96, u'time': 2407},
                                 {u'item_id': 46, u'time': 2435}],
               u'sen_log': [],
               u'xp_t': [0,
                         389,
                         781,
                         1235,
                         1689,
                         2502,
                         2925,
                         3296,
                         3420,
                         4440,
                         4605,
                         5209,
                         5601,
                         6204,
                         8330,
                         8392,
                         8934,
                         9059,
                         11950,
                         11950,
                         13432,
                         13714,
                         15196,
                         15196,
                         15196,
                         15800,
                         16480,
                         17148,
                         17521,
                         18303,
                         18441,
                         19726,
                         21154,
                         21154,
                         21193,
                         21499,
                         22496,
                         23025,
                         23025,
                         23432,
                         24650,
                         25131,
                         26468,
                         26468,
                         26468,
                         26687,
                         28010,
                         28010,
                         28060,
                         28552,
                         29817]},
              {u'ability_upgrades': [{u'ability': 5086,
                                      u'level': 1,
                                      u'time': -25},
                                     {u'ability': 5087,
                                      u'level': 2,
                                      u'time': 310},
                                     {u'ability': 5086,
                                      u'level': 3,
                                      u'time': 474},
                                     {u'ability': 5087,
                                      u'level': 4,
                                      u'time': 520},
                                     {u'ability': 5086,
                                      u'level': 5,
                                      u'time': 592},
                                     {u'ability': 5089,
                                      u'level': 6,
                                      u'time': 770},
                                     {u'ability': 5086,
                                      u'level': 7,
                                      u'time': 964},
                                     {u'ability': 5087,
                                      u'level': 8,
                                      u'time': 966},
                                     {u'ability': 5087,
                                      u'level': 9,
                                      u'time': 1161},
                                     {u'ability': 5088,
                                      u'level': 10,
                                      u'time': 1224},
                                     {u'ability': 5089,
                                      u'level': 11,
                                      u'time': 1353},
                                     {u'ability': 5088,
                                      u'level': 12,
                                      u'time': 1473},
                                     {u'ability': 5088,
                                      u'level': 13,
